Actual Price,Predicted Price
1710924.3665235362,1531544.9663782613
1003941.9288969066,1031782.7646918595
815569.5956124964,842914.9177809246
861013.9460775609,838950.4067653655
742016.0551722904,596819.7494247099
831471.5304107015,855574.2194701256
943309.4486039542,1040351.5117488438
1626941.7878663803,1499196.3943261043
1281777.5811675105,1353188.186452516
1078577.267042615,1167128.7944867304
985117.6289110236,980462.4207490748
1742566.0060480188,1615652.7034544684
1006580.4796598312,1192255.1272646827
1422916.8108158372,1280277.4020239082
449728.1009992498,542769.5805921396
1199618.942666095,1121564.1139049619
1504441.0101502882,1430520.800413419
1203850.1042760182,1187720.5970872534
1219154.4031595571,1293444.7909647827
1245053.4325274914,1344677.8309267787
1153435.0923530154,1183418.1305616419
1578136.165302621,1508087.0980065623
1361521.9829376258,1265155.2450889647
1275403.4641792628,1342605.8709717765
1311902.5342296974,1277584.981217747
821859.065727853,733241.4865082181
1638094.5378479655,1553389.3895684145
1492521.8665181694,1398171.0535306204
1279279.7998179044,1187021.499855454
1301935.9200130317,1371024.2900694134
1033155.3294570053,1108983.8916600337
963531.915230982,975275.6436769981
1030591.4292116084,1202021.7254554834
2013015.7460613856,1933557.662790223
626020.1694678677,753137.60441104
1063964.287873947,972296.0080576208
1425632.5419741997,1448918.4860791755
1700109.6075385266,1859400.9727866966
1013252.2090460656,914399.5769567522
1084011.704468987,1004535.0862029847
920540.6539499458,924307.919329063
1031385.4548974172,964217.3019332136
1252691.7928813468,1220872.7235263851
1070720.058487742,1266519.754383836
1501303.964140751,1619407.663630331
1503327.000474601,1582521.8990763137
873241.9885742475,764723.6415234022
1592664.7003937657,1739052.8407800216
1410264.404777016,1593274.8896540776
1838092.102498864,1677324.9905539341
925163.7460279363,982954.9149765777
1370830.388597882,1370603.3837247426
801194.619821129,906582.8568568025
1552536.7639745462,1631028.4278583415
796666.1224321837,690988.172769974
1637261.8540206803,1573202.0784278698
1309397.0494290392,1466498.880621402
1708102.1023987215,1650267.0484557953
1230391.468297335,1182468.0783199407
1124719.4901653505,1173494.868699776
1418595.7271501643,1333497.960244034
1251688.6157028745,1256991.463758804
2049146.62989614,1859915.6931624152
816813.5323512612,758934.1049994044
1517316.573657094,1392542.7405229742
1601904.3565403365,1711869.4981937557
1590804.0443750557,1561607.5874132626
1005089.893975332,886776.0019112206
1287784.3040333614,1312020.9577613082
1451078.0931341348,1174661.9151547211
1144319.075933622,1071955.8387437728
1247002.1642628403,1381315.050564346
1059406.1303480302,1106592.4501097966
1214334.973151577,1170614.823996441
969323.4858200226,992963.0004465226
1573288.817601286,1471298.278395237
1445527.1366654434,1531571.137925554
1614667.5279239863,1609332.5414591013
1311389.5758279422,1374687.261689518
1074296.7036450151,963514.8883380969
1487571.5513345315,1516653.6399767995
1205962.994953347,1161808.9337437963
814573.147135164,874674.3630555985
1048800.6512755358,1168468.7131632422
714166.3978061128,608242.4055136889
1598593.732667399,1499895.8900841149
1061222.5368688365,1020508.802519355
1572099.689856232,1657914.8618015964
798639.6541779223,870372.42975708
1470427.375478438,1469286.713728935
1613414.2330507296,1585005.1099005789
2332110.740124409,2474725.6652718307
1384478.3045482538,1312108.9754553037
1076334.1025455322,927776.1299253185
1309768.1961093454,1291387.284781367
1491145.2404770595,1591848.641025776
657169.3041615344,601180.2747341641
1735340.255686551,1595036.5262419237
1259163.0652436588,1186556.583051703
1535844.8961570102,1569918.8996203784
749383.0725554076,775297.7428176268
1455737.134904127,1498585.746198549
671343.9417927802,731227.2577112527
1431915.977008168,1504692.5483243284
1000043.9033467688,1046686.0073814667
1293461.7978863874,1305402.5857588816
1165240.1780106246,1275949.488956668
943469.8080245096,997331.4265792947
479500.5568108269,617836.4065907327
1587122.3687081682,1591112.86332969
1385783.5170925185,1400763.1667346465
1360908.3196200058,1311860.5193321109
1113782.4678671532,1197044.0594889182
1170573.7698636418,1041880.0284011732
1496466.3571105185,1530068.195618363
892718.0910073874,967934.2457816657
1441421.912993609,1427009.1414917451
1133814.077962921,1165147.2582217567
716316.4881444586,869045.49036542
1721739.3841384957,1541101.8433457864
917351.1355937724,952854.4514840879
1688093.2574580356,1649273.519335703
1327961.0982193248,1262902.3900121115
615555.4936155445,630780.8541962067
560598.5384309639,576868.985524686
1765809.432066297,1709538.2551112864
1660770.001712214,1627857.6300097713
755678.3301073947,838666.1204541745
975385.5554017648,878776.9704818828
1417275.667232232,1299345.4478136902
1066040.788657332,1160416.6213842607
710269.2139681028,749980.4520739992
880214.2118726358,983974.1931122793
1094347.9684030702,1153309.9052699152
841392.493028112,943191.0192742264
1173695.2918510274,1123570.5950422776
1465120.4700062692,1547446.7260946538
1261681.960817626,1298891.0378058506
707345.0624327669,694670.3890135842
1236308.2799445027,1042411.723997097
751324.1387490695,858369.8820037912
1168887.4593327818,1238168.9647832392
1168355.3197896334,1069914.1618372463
1022709.6955066584,1032803.7734361873
1228138.1291208954,1215816.4019038952
1412097.1767743204,1344361.7331560524
906011.3853235616,1128683.0732205827
1505727.4308014044,1451580.2340310025
972079.5875536922,1094467.1273596142
1285202.33657612,1242819.75475178
1408347.4447394784,1312634.5673239767
1467271.5557894418,1501591.7072910154
1637259.9986677852,1577868.557284885
1366727.6626961108,1263870.349575845
934111.6355005292,966363.7311340133
1302814.48932942,1304929.9950572653
745586.5735088169,948730.9691737574
1105024.4162669778,1116943.519645798
1208875.0835810225,1177297.490110368
1040762.831883902,988220.3909490365
986285.38185614,1035263.710399135
980274.069913861,1114925.5776781766
1690091.018694864,1691529.13991524
454234.33443278814,493943.8820623481
1799455.4060927469,1819479.3145105513
1350283.9965166692,1387271.6423412943
619407.4862651835,632696.7137853173
1168760.4276857057,1224357.7857042653
1203247.8901339215,1180743.3176425407
1017105.3708378994,1036241.7051826906
793894.9731793484,921234.3485131161
1914746.582259952,1754054.1117949765
1482107.3699638068,1583328.0618723016
1794014.297854993,1563758.9639432244
1361828.8480482409,1342866.5998478876
1224186.6959259962,1173594.2369092852
1107031.2463494784,1042902.5754110105
1405505.2437013972,1318531.8015690194
1924155.5815279875,1870001.4820010522
1571253.5314750455,1663623.8581763683
883147.4710432091,1045096.5505775916
